/home/thai/anaconda3/envs/GMC4/bin/python /mnt/DATA/Research/Laboratory/Research/gmc_no_modification/gmc_code/rl/main_rl.py -f with experiment.evaluation_mods=[1] experiment.stage=evaluate_downstream_controller experiment.scenario=pendulum3 experiment.model_path=/mnt/DATA/Research/Laboratory/Research/gmc_no_modification/gmc_code/rl/trained_models/gmc_pendulum2_model_pretrain.pth.tar experiment.seed=9
/home/thai/anaconda3/envs/GMC4/lib/python3.10/site-packages/munch/__init__.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
ALSA lib pcm_dmix.c:1000:(snd_pcm_dmix_open) unable to open slave
ALSA lib pcm.c:2722:(snd_pcm_open_noupdate) Unknown PCM cards.pcm.rear
ALSA lib pcm.c:2722:(snd_pcm_open_noupdate) Unknown PCM cards.pcm.center_lfe
ALSA lib pcm.c:2722:(snd_pcm_open_noupdate) Unknown PCM cards.pcm.side
ALSA lib pcm_route.c:878:(find_matching_chmap) Found no matching channel map
ALSA lib pcm_dmix.c:1000:(snd_pcm_dmix_open) unable to open slave
WARNING:GMC_experiment_rl:No observers have been added to this run
Global seed set to 9
/home/thai/anaconda3/envs/GMC4/lib/python3.10/site-packages/pytorch_lightning/core/lightning.py:22: LightningDeprecationWarning: pytorch_lightning.core.lightning.LightningModule has been deprecated in v1.7 and will be removed in v1.9. Use the equivalent class from the pytorch_lightning.core.module.LightningModule class instead.
  rank_zero_deprecation(
/home/thai/anaconda3/envs/GMC4/lib/python3.10/site-packages/pytorch_lightning/loggers/base.py:35: LightningDeprecationWarning: The `pytorch_lightning.loggers.base.LightningLoggerBase` is deprecated in v1.7 and will be removed in v1.9. Please use `pytorch_lightning.loggers.logger.Logger` instead.
  rank_zero_deprecation(
trainable_params: 0
Eval Episode: 0/100
**** Eval Episode: 1/100	Episode avg reward: -5.767
Eval Episode: 1/100
**** Eval Episode: 2/100	Episode avg reward: -5.306
Eval Episode: 2/100
**** Eval Episode: 3/100	Episode avg reward: -8.648
Eval Episode: 3/100
**** Eval Episode: 4/100	Episode avg reward: -6.264
Eval Episode: 4/100
**** Eval Episode: 5/100	Episode avg reward: -5.715
Eval Episode: 5/100
**** Eval Episode: 6/100	Episode avg reward: -6.194
Eval Episode: 6/100
**** Eval Episode: 7/100	Episode avg reward: -5.923
Eval Episode: 7/100
**** Eval Episode: 8/100	Episode avg reward: -4.955
Eval Episode: 8/100
**** Eval Episode: 9/100	Episode avg reward: -5.978
Eval Episode: 9/100
**** Eval Episode: 10/100	Episode avg reward: -5.562
Eval Episode: 10/100
**** Eval Episode: 11/100	Episode avg reward: -5.617
Eval Episode: 11/100
**** Eval Episode: 12/100	Episode avg reward: -5.612
Eval Episode: 12/100
**** Eval Episode: 13/100	Episode avg reward: -5.930
Eval Episode: 13/100
**** Eval Episode: 14/100	Episode avg reward: -5.331
Eval Episode: 14/100
**** Eval Episode: 15/100	Episode avg reward: -4.521
Eval Episode: 15/100
**** Eval Episode: 16/100	Episode avg reward: -5.269
Eval Episode: 16/100
**** Eval Episode: 17/100	Episode avg reward: -4.933
Eval Episode: 17/100
**** Eval Episode: 18/100	Episode avg reward: -5.361
Eval Episode: 18/100
**** Eval Episode: 19/100	Episode avg reward: -5.554
Eval Episode: 19/100
**** Eval Episode: 20/100	Episode avg reward: -5.263
Eval Episode: 20/100
**** Eval Episode: 21/100	Episode avg reward: -6.404
Eval Episode: 21/100
**** Eval Episode: 22/100	Episode avg reward: -6.315
Eval Episode: 22/100
**** Eval Episode: 23/100	Episode avg reward: -5.597
Eval Episode: 23/100
**** Eval Episode: 24/100	Episode avg reward: -7.923
Eval Episode: 24/100
